id;codigo;faena;tipo;finca;labor;precio;rendimiento;id labor
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;PODA;$ 0,00;0;17
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;SUPERVISIÓN PODA;$ 0,00;0;18
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;PINTURA;$ 0,00;0;19
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....; AMONTONAR SARMIENTO;$ 0,00;0;20
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....; HACER MUGRONES;$ 0,00;0;21
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;  REPASE DE PODA;$ 0,00;0;22
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;  PODA SETO;$ 0,00;0;23
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;  PREPODA TRACTOR;$ 0,00;0;24
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;  PESO PODA;$ 0,00;0;25
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;PODA MUGRONES;$ 0,00;0;176
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESPUNTE DE GUIAS;$ 0,00;0;247
83;CF001;PODA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;PODA DOV;$ 0,00;0;293
84;;INJERTO;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;PREPARACION DE PLANTA;$ 0,00;0;26
84;;INJERTO;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;RECOLECCION DE MATERIAL;$ 0,00;0;27
84;;INJERTO;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;INJERTO;$ 0,00;0;28
84;;INJERTO;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;REPASO INJERTO;$ 0,00;0;29
84;;INJERTO;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;CORTE DE CINTA;$ 0,00;0;30
84;;INJERTO;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ARMADO DE PAQUETE;$ 0,00;0;294
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADA BARBECHO;$ 0,00;0;31
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADA;$ 0,00;0;32
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COLGAR PLANTA;$ 0,00;0;33
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;SUPERVISIÓN ATADA;$ 0,00;0;141
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADO CUERPO CEPA;$ 0,00;0;183
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADA DE INJERTO 1;$ 0,00;0;208
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADA DE INJERTO 2;$ 0,00;0;209
85;CF002;ATADA;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADA DE INJERTO 3;$ 0,00;0;210
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;FERTILIZACION;$ 0,00;0;34
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;HERBICIDA MOCHILA;$ 0,00;0;35
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;FITOSANITARIO;$ 0,00;0;36
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;HERBICIDA ATOMIZADORA;$ 0,00;0;37
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;FERTILIZANTE FOLIAR ATOMIZADORA;$ 0,00;0;38
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero; ENMIENDAS AL SUELO;$ 0,00;0;39
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;  DESMANCHE;$ 0,00;0;40
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;DOSIFICADOR;$ 0,00;0;41
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;COMPLETO;$ 0,00;0;177
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;LA BANDA;$ 0,00;0;178
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;RIENDAS;$ 0,00;0;179
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - BROTE 10;$ 0,00;0;249
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - BROTE 20;$ 0,00;0;250
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - BROTE 40;$ 0,00;0;251
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - BROTE 60;$ 0,00;0;252
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - PREFLOR;$ 0,00;0;253
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - FLOR;$ 0,00;0;254
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - FLOR 1 ;$ 0,00;0;255
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - G. PIMIENTA;$ 0,00;0;256
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - G 8-10 MM;$ 0,00;0;257
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - PRE-ENVERO;$ 0,00;0;258
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - PRE-ENVERO 1;$ 0,00;0;261
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - ENVERO;$ 0,00;0;262
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - PRECOSECHA;$ 0,00;0;263
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - COSECHA;$ 0,00;0;264
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - COSECHA 1;$ 0,00;0;265
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - COSECHA 2;$ 0,00;0;266
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - POST-COSECHA;$ 0,00;0;267
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - POST-COSECHA 1;$ 0,00;0;268
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - POST-COSECHA 2;$ 0,00;0;269
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;AF - POST-COSECHA 3;$ 0,00;0;270
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF -  21;$ 0,00;0;271
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 22;$ 0,00;0;272
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 23;$ 0,00;0;273
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 24;$ 0,00;0;274
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 25;$ 0,00;0;275
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 26;$ 0,00;0;279
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR  AF - 27;$ 0,00;0;280
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 28;$ 0,00;0;281
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 29;$ 0,00;0;282
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 30;$ 0,00;0;283
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 31;$ 0,00;0;284
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 32;$ 0,00;0;285
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 33;$ 0,00;0;286
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 34;$ 0,00;0;287
86;CF003;APLICACIONES;Aplicación;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero;NO USAR AF - 35;$ 0,00;0;288
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ACOMODO DE BROTES;$ 0,00;0;42
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ACOMODO DE BROTES;$ 0,00;0;43
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 1;$ 0,00;0;44
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 2;$ 0,00;0;45
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....; DESHOJE;$ 0,00;0;46
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 3;$ 0,00;0;47
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 4;$ 0,00;0;48
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 5;$ 0,00;0;49
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 6;$ 0,00;0;146
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;MUGRONES ;$ 0,00;0;147
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO;$ 0,00;0;149
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ATADO CUERPO CEPA ;$ 0,00;0;150
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;RETAPADO ;$ 0,00;0;151
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESNIETE, DESHOJE;$ 0,00;0;181
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;RALEO DE RACIMOS(30CM);$ 0,00;0;182
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DOV 1;$ 0,00;0;201
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DOV 2;$ 0,00;0;202
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DOV 3;$ 0,00;0;203
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE CON CRITERIO DE PODA;$ 0,00;0;204
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE PLANTAS REINJERTADAS 1;$ 0,00;0;205
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE PLANTAS REINJERTADAS 2;$ 0,00;0;206
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE PLANTAS REINJERTADAS 3;$ 0,00;0;207
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ACOMODO DE BROTE POST ZONDA;$ 0,00;0;219
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 7;$ 0,00;0;232
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 8;$ 0,00;0;233
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 9;$ 0,00;0;241
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE TRONCO 10;$ 0,00;0;245
87; CF004;TRABAJOS VERDE;Labor Agrícola;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;DESBROTE DE PLANTAS REINJERTADAS 4;$ 0,00;0;296
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA CAJONES;$ 0,00;0;50
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA BINES;$ 300,00;0;51
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....; SUPERVISION COSECHA;$ 0,00;0;52
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....; COSECHA MECANICA;$ 0,00;0;53
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TRACTORISTA UÑAS;$ 0,00;0;54
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....; LIMPIEZA BINS;$ 0,00;0;55
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TRACTORISTA CARRO;$ 0,00;0;56
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TRACTO ELEVADOR;$ 0,00;0;57
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;LIMPIEZA CAJONES;$ 0,00;0;58
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;REPARACION ENVASES;$ 0,00;0;59
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TRACTORISTA REGADOR;$ 0,00;0;60
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA KG 1;$ 0,00;0;155
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA BINS (DIA);$ 0,00;0;172
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ANOTADOR COSECHA;$ 0,00;0;173
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;ENCARGADO;$ 0,00;0;174
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA CARRO;$ 0,00;0;185
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA DOV;$ 0,00;0;187
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;CONTROL ;$ 0,00;0;188
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TENDIDO 1;$ 0,00;0;215
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TENDIDO 2;$ 0,00;0;216
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TENDIDO 3;$ 0,00;0;217
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TENDIDO 4;$ 0,00;0;218
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;CORTE DOV;$ 0,00;0;220
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA KG 2;$ 0,00;0;225
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA KG 3;$ 0,00;0;226
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA KG 4;$ 0,00;0;227
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;LEVANTADO 1;$ 0,00;0;228
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;LEVANTADO 2;$ 0,00;0;229
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;LEVANTADO 3;$ 0,00;0;230
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;LEVANTADO 4;$ 0,00;0;231
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;FICHERO;$ 0,00;0;237
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;TRACTORISTA  ACOPLADO;$ 0,00;0;242
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA GAMELAS;$ 0,00;0;276
88;CF005;COSECHA;Cosecha;Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....;COSECHA DOV BINS;$ 0,00;0;277
