id_labor_nuevo,labor,faena_nueva,finca,codigo,tipo,precio,rendimiento
1,AF - BROTE 10,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
2,AF - BROTE 20,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
3,AF - BROTE 40,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
4,AF - BROTE 60,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
5,AF - COSECHA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
6,AF - COSECHA 1,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
7,AF - COSECHA 2,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
8,AF - ENVERO,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
9,AF - FLOR,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
10,AF - FLOR 1,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
11,AF - G 8-10 MM,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
12,AF - G. PIMIENTA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
13,AF - POST-COSECHA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
14,AF - POST-COSECHA 1,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
15,AF - POST-COSECHA 2,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
16,AF - POST-COSECHA 3,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
17,AF - PRE-ENVERO,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
18,AF - PRE-ENVERO 1,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
19,AF - PRECOSECHA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
20,AF - PREFLOR,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
21,COMPLETO,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
22,DESMANCHE,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
23,DOSIFICADOR,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
24,F-BROTACIÓN–FLORACIÓN,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
25,F-COSECHA–POSTCOSECHA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
26,F-ENVERO–COSECHA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
27,F-FLORACIÓN–ENVERO,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
28,FITOSANITARIO,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
29,HERBICIDA ATOMIZADORA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
30,HERBICIDA MOCHILA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
31,LA BANDA,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
32,NO USAR  AF - 27,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
33,RIENDAS,APLICACIONES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF003,Aplicación,"$ 0,00",0
34,ATADA,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
35,ATADA BARBECHO,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
36,ATADA DE INJERTO 1,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
37,ATADA DE INJERTO 2,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
38,ATADA DE INJERTO 3,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
39,ATADO CUERPO CEPA,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
40,COLGAR PLANTA,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
41,SUPERVISIÓN ATADA,ATADA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF002,Labor Agrícola,"$ 0,00",0
42,ANOTADOR COSECHA,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
43,CONTEO Y SUPERVICÓN COSECHA,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",,Labor Agrícola,"$ 0,00",0
44,CONTROL,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
45,CORTE DOV,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
46,COSECHA AL DIA,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",,Labor Agrícola,"$ 0,00",0
47,COSECHA BINES,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 300,00",0
48,COSECHA BINS (DIA),COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
49,COSECHA CAJONES,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
50,COSECHA CARRO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
51,COSECHA DOV,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
52,COSECHA DOV BINS,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
53,COSECHA GAMELAS,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
54,COSECHA KG 1,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
55,COSECHA KG 2,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
56,COSECHA KG 3,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
57,COSECHA KG 4,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
58,COSECHA KG 5,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
59,COSECHA MECANICA,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
60,COSECHA REPASO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
61,COSECHA REPASO BINS,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
62,ENCARGADO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
63,FICHERO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
64,FICHERO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",,Labor Agrícola,"$ 0,00",0
65,LEVANTADO 1,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
66,LEVANTADO 2,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
67,LEVANTADO 3,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
68,LEVANTADO 4,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
69,LEVANTADO 5,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
70,LIMPIEZA BINS,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
71,LIMPIEZA CAJONES,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
72,REPARACION ENVASES,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
73,SUPERVISION COSECHA,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
74,TENDIDO 1,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
75,TENDIDO 2,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
76,TENDIDO 3,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
77,TENDIDO 4,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
78,TRACTO ELEVADOR,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
79,TRACTO ELEVADOR,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",,Labor Agrícola,"$ 0,00",0
80,TRACTORISTA  ACOPLADO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
81,TRACTORISTA CARRO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
82,TRACTORISTA CARRO,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",,Labor Agrícola,"$ 0,00",0
83,TRACTORISTA REGADOR,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
84,TRACTORISTA UÑA,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",,Labor Agrícola,"$ 0,00",0
85,TRACTORISTA UÑAS,COSECHA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",CF005,Cosecha,"$ 0,00",0
86,ARMADO DE PAQUETE,INJERTO,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",,Labor Agrícola,"$ 0,00",0
87,CORTE DE CINTA,INJERTO,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",,Labor Agrícola,"$ 0,00",0
88,INJERTO,INJERTO,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",,Labor Agrícola,"$ 0,00",0
89,PREPARACION DE PLANTA,INJERTO,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",,Labor Agrícola,"$ 0,00",0
90,RECOLECCION DE MATERIAL,INJERTO,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",,Labor Agrícola,"$ 0,00",0
91,REPASO INJERTO,INJERTO,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....",,Labor Agrícola,"$ 0,00",0
92,ARMAR Y DESARMAR BORDOS,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
93,ATOMIZADORA 1,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
94,ATOMIZADORA 2,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
95,ATOMIZADORA 3,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
96,ATOMIZADORA 4,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
97,CINCELAR,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
98,NIVELETA,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
99,PREPODA,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
100,RASTREAR,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
101,SUBSOLAR,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
102,TRACTO ELEVADOR,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
103,TRACTORISTA CARRO,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
104,TRACTORISTA DESMALEZADOR,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
105,TRACTORISTA GENERAL,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
106,TRACTORISTA HERBICIDA,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
107,TRITURADO DE  SARMIENTO,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
108,TRITURADO DE MALEZAS,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
109,UÑAS,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
110,VOLCADOR BINS,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
111,ZANJEAR,LABORES MECANICA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....<br>Secadero",CF008,Labor Agrícola,"$ 0,00",0
112,ACARREO DE MADERA,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
113,ARMAR PARRALES,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
114,ARREGLO ALAMBRADO PERIMETRAL,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
115,CABRAS,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
116,COLOCACIÓN DE ALAMBRES,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
117,DESARMAR PARRALES,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
118,LIMPIEZA CANALES Y DESAGUES,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
119,MANTENCION CAMINOS,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
120,MANTENCION Y REPARACION ESTRUCTURA,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
121,MANTENIMIENTO DE EDIFICIOS,MANTENCION DE ESTRUCTURA,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF006,Labor Agrícola,"$ 0,00",0
122,APLICACION DE PRODUCTO CON MOCHILA,OTRAS LABORES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF007,Labor Agrícola,"$ 0,00",0
123,CALICATA,OTRAS LABORES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF007,Labor Agrícola,"$ 0,00",0
124,CAPACITACION DE PERSONAL,OTRAS LABORES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF007,Labor Agrícola,"$ 0,00",0
125,"CONTEO,MONITOREO,MUESTREO",OTRAS LABORES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF007,Labor Agrícola,"$ 0,00",0
126,CONTROL MALEZA,OTRAS LABORES,"Camino Truncado, Puente Alto y La Chimbera<br>El espejo<br>Predio test (cambiar Nombre)....", CF007,Labor Agrícola,"$ 0,00",0
