FINCA;ITEMS;UNIFICACION;USD;Ańo;Has;Valor inicial;Fincas;% de mod;USD Final
01 - LA CHIMBERA;ADMINISTRACION;Administración Rosario;21973;2026;40,5;;Fincas Viejas;;21973
01 - LA CHIMBERA;ADMINISTRACION;Administración San Juan;10896;2026;40,5;;Fincas Viejas;;10896
01 - LA CHIMBERA;COMBUSTIBLE Y MANTENIMIENTO;Bins;302;2026;40,5;;Fincas Viejas;;302
01 - LA CHIMBERA;COMBUSTIBLE Y MANTENIMIENTO;Combustible y Lubricantes;4177;2026;40,5;;Fincas Viejas;;4177
01 - LA CHIMBERA;COMBUSTIBLE Y MANTENIMIENTO;Fletes Varios;827;2026;40,5;;Fincas Viejas;;827
01 - LA CHIMBERA;COMBUSTIBLE Y MANTENIMIENTO;Insumos menores;5457;2026;40,5;;Fincas Viejas;;5457
01 - LA CHIMBERA;COMBUSTIBLE Y MANTENIMIENTO;Reparaciones Repuestos;7522;2026;40,5;;Fincas Viejas;;7522
01 - LA CHIMBERA;COSECHA;Combustible Cosecha;425;2026;40,5;;Fincas Viejas;;425
01 - LA CHIMBERA;COSECHA;Cosecha;7995;2026;40,5;;Fincas Viejas;;7995
01 - LA CHIMBERA;COSECHA;Flete Cosecha;133;2026;40,5;;Fincas Viejas;;133
01 - LA CHIMBERA;ENERGIA FINCAS;Energia Fincas;4307;2026;40,5;;Fincas Viejas;;4307
01 - LA CHIMBERA;FERTILIZANTES;Inorgánicos;;2026;40,5;;Fincas Viejas;;
01 - LA CHIMBERA;FITOSANITARIOS;Coadyuvantes;127;2026;40,5;;Fincas Viejas;;127
01 - LA CHIMBERA;FITOSANITARIOS;Foliares;5504;2026;40,5;;Fincas Viejas;;5504
01 - LA CHIMBERA;FITOSANITARIOS;Fungicidas;1562;2026;40,5;;Fincas Viejas;;1562
01 - LA CHIMBERA;FITOSANITARIOS;Herbicidas;972;2026;40,5;;Fincas Viejas;;972
01 - LA CHIMBERA;FITOSANITARIOS;Hormonas;1897;2026;40,5;;Fincas Viejas;;1897
01 - LA CHIMBERA;INVERSIONES;Inversiones;64837;2026;40,5;;Fincas Viejas;;64837
01 - LA CHIMBERA;PERSONAL FINCA;Cargas Sociales;5670;2026;40,5;;Fincas Viejas;;5670
01 - LA CHIMBERA;PERSONAL FINCA;Contratados;24885;2026;40,5;;Fincas Viejas;;24885
01 - LA CHIMBERA;PERSONAL FINCA;Dirección Técnica;4194;2026;40,5;;Fincas Viejas;;4194
01 - LA CHIMBERA;PERSONAL FINCA;Encargados;5833;2026;40,5;;Fincas Viejas;;5833
01 - LA CHIMBERA;PERSONAL FINCA;Permanentes;18801;2026;40,5;;Fincas Viejas;;18801
01 - LA CHIMBERA;SECADO;Combustible Secado;1035;2026;40,5;;Fincas Viejas;;1035
01 - LA CHIMBERA;SECADO;Jornales Secado;5389;2026;40,5;;Fincas Viejas;;5389
02 - CAMINO TRUNCADO;ADMINISTRACION;Administración Rosario;31772;2026;66,04;;Fincas Viejas;;31772
02 - CAMINO TRUNCADO;ADMINISTRACION;Administración San Juan;18425;2026;66,04;;Fincas Viejas;;18425
02 - CAMINO TRUNCADO;COMBUSTIBLE Y MANTENIMIENTO;Bins;842;2026;66,04;;Fincas Viejas;;842
02 - CAMINO TRUNCADO;COMBUSTIBLE Y MANTENIMIENTO;Combustible y Lubricantes;7311;2026;66,04;;Fincas Viejas;;7311
02 - CAMINO TRUNCADO;COMBUSTIBLE Y MANTENIMIENTO;Fletes Varios;2079;2026;66,04;;Fincas Viejas;;2079
02 - CAMINO TRUNCADO;COMBUSTIBLE Y MANTENIMIENTO;Insumos menores;8977;2026;66,04;;Fincas Viejas;;8977
02 - CAMINO TRUNCADO;COMBUSTIBLE Y MANTENIMIENTO;Reparaciones Repuestos;21606;2026;66,04;;Fincas Viejas;;21606
02 - CAMINO TRUNCADO;COSECHA;Combustible Cosecha;510;2026;66,04;;Fincas Viejas;;510
02 - CAMINO TRUNCADO;COSECHA;Cosecha;7378;2026;66,04;;Fincas Viejas;;7378
02 - CAMINO TRUNCADO;COSECHA;Flete Cosecha;228;2026;66,04;;Fincas Viejas;;228
02 - CAMINO TRUNCADO;ENERGIA FINCAS;Energia Fincas;10612;2026;66,04;;Fincas Viejas;;10612
02 - CAMINO TRUNCADO;FERTILIZANTES;Inorgánicos;;2026;66,04;;Fincas Viejas;;
02 - CAMINO TRUNCADO;FITOSANITARIOS;Coadyuvantes;207;2026;66,04;;Fincas Viejas;;207
02 - CAMINO TRUNCADO;FITOSANITARIOS;Foliares;8944;2026;66,04;;Fincas Viejas;;8944
02 - CAMINO TRUNCADO;FITOSANITARIOS;Fungicidas;2539;2026;66,04;;Fincas Viejas;;2539
02 - CAMINO TRUNCADO;FITOSANITARIOS;Herbicidas;1579;2026;66,04;;Fincas Viejas;;1579
02 - CAMINO TRUNCADO;FITOSANITARIOS;Hormonas;3082;2026;66,04;;Fincas Viejas;;3082
02 - CAMINO TRUNCADO;INVERSIONES;Inversiones;72766;2026;66,04;;Fincas Viejas;;72766
02 - CAMINO TRUNCADO;PERSONAL FINCA;Cargas Sociales;10860;2026;66,04;;Fincas Viejas;;10860
02 - CAMINO TRUNCADO;PERSONAL FINCA;Contratados;60296;2026;66,04;;Fincas Viejas;;60296
02 - CAMINO TRUNCADO;PERSONAL FINCA;Dirección Técnica;6922;2026;66,04;;Fincas Viejas;;6922
02 - CAMINO TRUNCADO;PERSONAL FINCA;Encargados;10775;2026;66,04;;Fincas Viejas;;10775
02 - CAMINO TRUNCADO;PERSONAL FINCA;Permanentes;39619;2026;66,04;;Fincas Viejas;;39619
02 - CAMINO TRUNCADO;SECADO;Combustible Secado;1432;2026;66,04;;Fincas Viejas;;1432
02 - CAMINO TRUNCADO;SECADO;Jornales Secado;9219;2026;66,04;;Fincas Viejas;;9219
03 - PUENTE ALTO;ADMINISTRACION;Administración Rosario;14220;2026;26,18;;Fincas Viejas;;14220
03 - PUENTE ALTO;ADMINISTRACION;Administración San Juan;6930;2026;26,18;;Fincas Viejas;;6930
03 - PUENTE ALTO;COMBUSTIBLE Y MANTENIMIENTO;Bins;216;2026;26,18;;Fincas Viejas;;216
03 - PUENTE ALTO;COMBUSTIBLE Y MANTENIMIENTO;Combustible y Lubricantes;3081;2026;26,18;;Fincas Viejas;;3081
03 - PUENTE ALTO;COMBUSTIBLE Y MANTENIMIENTO;Fletes Varios;620;2026;26,18;;Fincas Viejas;;620
03 - PUENTE ALTO;COMBUSTIBLE Y MANTENIMIENTO;Insumos menores;3381;2026;26,18;;Fincas Viejas;;3381
03 - PUENTE ALTO;COMBUSTIBLE Y MANTENIMIENTO;Reparaciones Repuestos;6815;2026;26,18;;Fincas Viejas;;6815
03 - PUENTE ALTO;COSECHA;Combustible Cosecha;209;2026;26,18;;Fincas Viejas;;209
03 - PUENTE ALTO;COSECHA;Cosecha;3899;2026;26,18;;Fincas Viejas;;3899
03 - PUENTE ALTO;ENERGIA FINCAS;Energia Fincas;1104;2026;26,18;;Fincas Viejas;;1104
03 - PUENTE ALTO;FERTILIZANTES;Inorgánicos;;2026;26,18;;Fincas Viejas;;
03 - PUENTE ALTO;FITOSANITARIOS;Coadyuvantes;85;2026;26,18;;Fincas Viejas;;85
03 - PUENTE ALTO;FITOSANITARIOS;Foliares;3658;2026;26,18;;Fincas Viejas;;3658
03 - PUENTE ALTO;FITOSANITARIOS;Fungicidas;1038;2026;26,18;;Fincas Viejas;;1038
03 - PUENTE ALTO;FITOSANITARIOS;Herbicidas;646;2026;26,18;;Fincas Viejas;;646
03 - PUENTE ALTO;FITOSANITARIOS;Hormonas;1260;2026;26,18;;Fincas Viejas;;1260
03 - PUENTE ALTO;INVERSIONES;Inversiones;136444;2026;26,18;;Fincas Viejas;;136444
03 - PUENTE ALTO;PERSONAL FINCA;Cargas Sociales;2932;2026;26,18;;Fincas Viejas;;2932
03 - PUENTE ALTO;PERSONAL FINCA;Contratados;30361;2026;26,18;;Fincas Viejas;;30361
03 - PUENTE ALTO;PERSONAL FINCA;Dirección Técnica;2797;2026;26,18;;Fincas Viejas;;2797
03 - PUENTE ALTO;PERSONAL FINCA;Encargados;5615;2026;26,18;;Fincas Viejas;;5615
03 - PUENTE ALTO;PERSONAL FINCA;Permanentes;14096;2026;26,18;;Fincas Viejas;;14096
03 - PUENTE ALTO;SECADO;Combustible Secado;466;2026;26,18;;Fincas Viejas;;466
03 - PUENTE ALTO;SECADO;Jornales Secado;414;2026;26,18;;Fincas Viejas;;414
04 - EL ESPEJO;ADMINISTRACION;Administración Rosario;59589;2026;55,89;;El Espejo;;59589
04 - EL ESPEJO;ADMINISTRACION;Administración San Juan;28900;2026;55,89;;El Espejo;;28900
04 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Bins;2526;2026;55,89;;El Espejo;;2526
04 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Combustible y Lubricantes;7176;2026;55,89;;El Espejo;;7176
04 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Fletes Varios;3300;2026;55,89;;El Espejo;;3300
04 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Insumos menores;13282;2026;55,89;;El Espejo;;13282
04 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Reparaciones Repuestos;23394;2026;55,89;;El Espejo;;23394
04 - EL ESPEJO;COSECHA;Combustible Cosecha;897;2026;55,89;;El Espejo;;897
04 - EL ESPEJO;COSECHA;Cosecha;18232;2026;55,89;;El Espejo;;18232
04 - EL ESPEJO;COSECHA;Flete Cosecha;1342;2026;55,89;;El Espejo;;1342
04 - EL ESPEJO;ENERGIA FINCAS;Energia Fincas;80364;2026;55,89;;El Espejo;;80364
04 - EL ESPEJO;FERTILIZANTES;Inorgánicos;;2026;55,89;;El Espejo;;
04 - EL ESPEJO;FERTILIZANTES;tierra;625;2026;55,89;;El Espejo;;625
04 - EL ESPEJO;FITOSANITARIOS;Coadyuvantes;600;2026;55,89;;El Espejo;;600
04 - EL ESPEJO;FITOSANITARIOS;Foliares;20579;2026;55,89;;El Espejo;;20579
04 - EL ESPEJO;FITOSANITARIOS;Fungicidas;1221;2026;55,89;;El Espejo;;1221
04 - EL ESPEJO;FITOSANITARIOS;Herbicidas;1270;2026;55,89;;El Espejo;;1270
04 - EL ESPEJO;FITOSANITARIOS;Hormonas;3188;2026;55,89;;El Espejo;;3188
04 - EL ESPEJO;FITOSANITARIOS;Insecticidas;10622;2026;55,89;;El Espejo;;10622
04 - EL ESPEJO;INVERSIONES;Inversiones;176616;2026;55,89;;El Espejo;;176616
04 - EL ESPEJO;PERSONAL FINCA;Cargas Sociales;13423;2026;55,89;;El Espejo;;13423
04 - EL ESPEJO;PERSONAL FINCA;Contratados;186224;2026;55,89;;El Espejo;;186224
04 - EL ESPEJO;PERSONAL FINCA;Encargados;5271;2026;55,89;;El Espejo;;5271
04 - EL ESPEJO;PERSONAL FINCA;Permanentes;61528;2026;55,89;;El Espejo;;61528
04 - EL ESPEJO;SECADO;Combustible Secado;1065;2026;55,89;;El Espejo;;1065
04 - EL ESPEJO;SECADO;Jornales Secado;20227;2026;55,89;;El Espejo;;20227
05 - EL ESPEJO;ADMINISTRACION;Administración Rosario;15073;2026;63,7;;El Espejo;;15073
05 - EL ESPEJO;ADMINISTRACION;Administración San Juan;12199;2026;63,7;;El Espejo;;12199
05 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Combustible y Lubricantes;2965;2026;63,7;;El Espejo;;2965
05 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Fletes Varios;726;2026;63,7;;El Espejo;;726
05 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Insumos menores;4944;2026;63,7;;El Espejo;;4944
05 - EL ESPEJO;COMBUSTIBLE Y MANTENIMIENTO;Reparaciones Repuestos;5112;2026;63,7;;El Espejo;;5112
05 - EL ESPEJO;COSECHA;Alquiler Maquinaria Cos;2993;2026;63,7;;El Espejo;;2993
05 - EL ESPEJO;COSECHA;Combustible Cosecha;229;2026;63,7;;El Espejo;;229
05 - EL ESPEJO;COSECHA;Cosecha;13639;2026;63,7;;El Espejo;;13639
05 - EL ESPEJO;COSECHA;Flete Cosecha;228;2026;63,7;;El Espejo;;228
05 - EL ESPEJO;ENERGIA FINCAS;Energia Fincas;33759;2026;63,7;;El Espejo;;33759
05 - EL ESPEJO;FERTILIZANTES;Inorgánicos;;2026;63,7;;El Espejo;;
05 - EL ESPEJO;FITOSANITARIOS;Coadyuvantes;253;2026;63,7;;El Espejo;;253
05 - EL ESPEJO;FITOSANITARIOS;Foliares;8689;2026;63,7;;El Espejo;;8689
05 - EL ESPEJO;FITOSANITARIOS;Fungicidas;421;2026;63,7;;El Espejo;;421
05 - EL ESPEJO;FITOSANITARIOS;Herbicidas;536;2026;63,7;;El Espejo;;536
05 - EL ESPEJO;FITOSANITARIOS;Hormonas;1346;2026;63,7;;El Espejo;;1346
05 - EL ESPEJO;FITOSANITARIOS;Insecticidas;4485;2026;63,7;;El Espejo;;4485
05 - EL ESPEJO;INVERSIONES;Inversiones;100642;2026;63,7;;El Espejo;;100642
05 - EL ESPEJO;PERSONAL FINCA;Cargas Sociales;5667;2026;63,7;;El Espejo;;5667
05 - EL ESPEJO;PERSONAL FINCA;Contratados;73842;2026;63,7;;El Espejo;;73842
05 - EL ESPEJO;PERSONAL FINCA;Encargados;2232;2026;63,7;;El Espejo;;2232
05 - EL ESPEJO;PERSONAL FINCA;Permanentes;26754;2026;63,7;;El Espejo;;26754
05 - EL ESPEJO;SECADO;Alquiler Maquinaria Sec;1063;2026;63,7;;El Espejo;;1063
05 - EL ESPEJO;SECADO;Combustible Secado;613;2026;63,7;;El Espejo;;613
05 - EL ESPEJO;SECADO;Jornales Secado;11176;2026;63,7;;El Espejo;;11176
